# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
A664D4	A6652C	asm/dat_EventScr_Ch10A_0_ref.o(.rodata.dat_EventScr_Ch10A_0_ref)	EventScr_Ch10A_0 region-diff (funcmap code-ref, 0KB)
A66884	A668DC	asm/dat_EventScr_Ch10A_8_ref.o(.rodata.dat_EventScr_Ch10A_8_ref)	EventScr_Ch10A_8 region-diff (funcmap code-ref, 0KB)
A6696C	A66A00	asm/dat_EventScr_Ch10A_13_ref.o(.rodata.dat_EventScr_Ch10A_13_ref)	EventScr_Ch10A_13 region-diff (funcmap code-ref, 0KB)
A66BB0	A66F88	asm/dat_EventScr_Ch11a_EndingScene_ref.o(.rodata.dat_EventScr_Ch11a_EndingScene_ref)	EventScr_Ch11a_EndingScene region-diff (funcmap code-ref, 0KB)
A674A0	A674E0	asm/dat_EventScr_Ch12A_0_ref.o(.rodata.dat_EventScr_Ch12A_0_ref)	EventScr_Ch12A_0 region-diff (funcmap code-ref, 0KB)
A67618	A67660	asm/dat_EventScr_Ch12A_5_ref.o(.rodata.dat_EventScr_Ch12A_5_ref)	EventScr_Ch12A_5 region-diff (funcmap code-ref, 0KB)
A678CC	A67B00	asm/dat_EventScr_Ch13a_EndingScene_ref.o(.rodata.dat_EventScr_Ch13a_EndingScene_ref)	EventScr_Ch13a_EndingScene region-diff (funcmap code-ref, 0KB)
A67B7C	A67BC4	asm/dat_EventScr_Ch13A_3_ref.o(.rodata.dat_EventScr_Ch13A_3_ref)	EventScr_Ch13A_3 region-diff (funcmap code-ref, 0KB)
A67BC4	A67C08	asm/dat_EventScr_Ch13A_4_ref.o(.rodata.dat_EventScr_Ch13A_4_ref)	EventScr_Ch13A_4 region-diff (funcmap code-ref, 0KB)
A67DF8	A67EEC	asm/dat_EventScr_Ch14A_0_ref.o(.rodata.dat_EventScr_Ch14A_0_ref)	EventScr_Ch14A_0 region-diff (funcmap code-ref, 0KB)
A682EC	A68360	asm/dat_EventScr_Ch14A_1_ref.o(.rodata.dat_EventScr_Ch14A_1_ref)	EventScr_Ch14A_1 region-diff (funcmap code-ref, 0KB)
A68418	A6846C	asm/dat_EventScr_Ch14A_8_ref.o(.rodata.dat_EventScr_Ch14A_8_ref)	EventScr_Ch14A_8 region-diff (funcmap code-ref, 0KB)
A6852C	A68574	asm/dat_EventScr_Ch15A_0_ref.o(.rodata.dat_EventScr_Ch15A_0_ref)	EventScr_Ch15A_0 region-diff (funcmap code-ref, 0KB)
A68588	A686CC	asm/dat_EventScr_Ch15A_26_ref.o(.rodata.dat_EventScr_Ch15A_26_ref)	EventScr_Ch15A_26 region-diff (funcmap code-ref, 0KB)
A688BC	A68900	asm/dat_EventScr_Ch15A_17_ref.o(.rodata.dat_EventScr_Ch15A_17_ref)	EventScr_Ch15A_17 region-diff (funcmap code-ref, 0KB)
A68900	A68944	asm/dat_EventScr_Ch15A_18_ref.o(.rodata.dat_EventScr_Ch15A_18_ref)	EventScr_Ch15A_18 region-diff (funcmap code-ref, 0KB)
A68944	A68988	asm/dat_EventScr_Ch15A_19_ref.o(.rodata.dat_EventScr_Ch15A_19_ref)	EventScr_Ch15A_19 region-diff (funcmap code-ref, 0KB)
A68988	A689CC	asm/dat_EventScr_Ch15A_20_ref.o(.rodata.dat_EventScr_Ch15A_20_ref)	EventScr_Ch15A_20 region-diff (funcmap code-ref, 0KB)
A689CC	A68A10	asm/dat_EventScr_Ch15A_21_ref.o(.rodata.dat_EventScr_Ch15A_21_ref)	EventScr_Ch15A_21 region-diff (funcmap code-ref, 0KB)
A68A10	A68A54	asm/dat_EventScr_Ch15A_22_ref.o(.rodata.dat_EventScr_Ch15A_22_ref)	EventScr_Ch15A_22 region-diff (funcmap code-ref, 0KB)
A68A54	A68A98	asm/dat_EventScr_Ch15A_23_ref.o(.rodata.dat_EventScr_Ch15A_23_ref)	EventScr_Ch15A_23 region-diff (funcmap code-ref, 0KB)
A68A98	A68ADC	asm/dat_EventScr_Ch15A_24_ref.o(.rodata.dat_EventScr_Ch15A_24_ref)	EventScr_Ch15A_24 region-diff (funcmap code-ref, 0KB)
A68ADC	A68B20	asm/dat_EventScr_Ch15A_25_ref.o(.rodata.dat_EventScr_Ch15A_25_ref)	EventScr_Ch15A_25 region-diff (funcmap code-ref, 0KB)
A68B78	A68F2C	asm/dat_EventScr_Ch16A_11_ref.o(.rodata.dat_EventScr_Ch16A_11_ref)	EventScr_Ch16A_11 region-diff (funcmap code-ref, 0KB)
A68F3C	A69408	asm/dat_EventScr_Ch16A_12_ref.o(.rodata.dat_EventScr_Ch16A_12_ref)	EventScr_Ch16A_12 region-diff (funcmap code-ref, 1KB)
A69688	A696D4	asm/dat_EventScr_Ch16A_9_ref.o(.rodata.dat_EventScr_Ch16A_9_ref)	EventScr_Ch16A_9 region-diff (funcmap code-ref, 0KB)
A69F50	A6A06C	asm/dat_EventScr_Ch18A_11_ref.o(.rodata.dat_EventScr_Ch18A_11_ref)	EventScr_Ch18A_11 region-diff (funcmap code-ref, 0KB)
A6A76C	A6AA20	asm/dat_EventScr_Ch19A_11_ref.o(.rodata.dat_EventScr_Ch19A_11_ref)	EventScr_Ch19A_11 region-diff (funcmap code-ref, 0KB)
A6B224	A6B380	asm/dat_EventScr_Ch21A_8_ref.o(.rodata.dat_EventScr_Ch21A_8_ref)	EventScr_Ch21A_8 region-diff (funcmap code-ref, 0KB)
A6B380	A6B3F4	asm/dat_EventScr_Ch21A_0_ref.o(.rodata.dat_EventScr_Ch21A_0_ref)	EventScr_Ch21A_0 region-diff (funcmap code-ref, 0KB)
A6C88C	A6C8CC	asm/dat_EventScr_Ch9B_9_ref.o(.rodata.dat_EventScr_Ch9B_9_ref)	EventScr_Ch9B_9 region-diff (funcmap code-ref, 0KB)
A6CBA4	A6CC5C	asm/dat_EventScr_Ch10B_0_ref.o(.rodata.dat_EventScr_Ch10B_0_ref)	EventScr_Ch10B_0 region-diff (funcmap code-ref, 0KB)
A6CC5C	A6CCB0	asm/dat_EventScr_Ch10B_1_ref.o(.rodata.dat_EventScr_Ch10B_1_ref)	EventScr_Ch10B_1 region-diff (funcmap code-ref, 0KB)
A6CCB0	A6CD00	asm/dat_EventScr_Ch10B_2_ref.o(.rodata.dat_EventScr_Ch10B_2_ref)	EventScr_Ch10B_2 region-diff (funcmap code-ref, 0KB)
A6D2C4	A6D330	asm/dat_EventScr_Ch11B_0_ref.o(.rodata.dat_EventScr_Ch11B_0_ref)	EventScr_Ch11B_0 region-diff (funcmap code-ref, 0KB)
A6D330	A6D374	asm/dat_EventScr_Ch11B_1_ref.o(.rodata.dat_EventScr_Ch11B_1_ref)	EventScr_Ch11B_1 region-diff (funcmap code-ref, 0KB)
A6D374	A6D3F8	asm/dat_EventScr_Ch11B_2_ref.o(.rodata.dat_EventScr_Ch11B_2_ref)	EventScr_Ch11B_2 region-diff (funcmap code-ref, 0KB)
A6D4DC	A6D524	asm/dat_EventScr_Ch11B_6_ref.o(.rodata.dat_EventScr_Ch11B_6_ref)	EventScr_Ch11B_6 region-diff (funcmap code-ref, 0KB)
A6D758	A6D850	asm/dat_EventScr_Ch12B_1_ref.o(.rodata.dat_EventScr_Ch12B_1_ref)	EventScr_Ch12B_1 region-diff (funcmap code-ref, 0KB)
A6DCEC	A6DD6C	asm/dat_EventScr_Ch13b_EndingScene_ref.o(.rodata.dat_EventScr_Ch13b_EndingScene_ref)	EventScr_Ch13b_EndingScene region-diff (funcmap code-ref, 0KB)
A6DD6C	A6DDBC	asm/dat_EventScr_Ch13B_0_ref.o(.rodata.dat_EventScr_Ch13B_0_ref)	EventScr_Ch13B_0 region-diff (funcmap code-ref, 0KB)
A6DDBC	A6DE0C	asm/dat_EventScr_Ch13B_1_ref.o(.rodata.dat_EventScr_Ch13B_1_ref)	EventScr_Ch13B_1 region-diff (funcmap code-ref, 0KB)
A6E60C	A6E680	asm/dat_EventScr_Ch14B_2_ref.o(.rodata.dat_EventScr_Ch14B_2_ref)	EventScr_Ch14B_2 region-diff (funcmap code-ref, 0KB)
A6E7DC	A6E820	asm/dat_EventScr_Ch14B_12_ref.o(.rodata.dat_EventScr_Ch14B_12_ref)	EventScr_Ch14B_12 region-diff (funcmap code-ref, 0KB)
A6EB98	A6EBDC	asm/dat_EventScr_Ch15B_14_ref.o(.rodata.dat_EventScr_Ch15B_14_ref)	EventScr_Ch15B_14 region-diff (funcmap code-ref, 0KB)
A6EBDC	A6EC20	asm/dat_EventScr_Ch15B_15_ref.o(.rodata.dat_EventScr_Ch15B_15_ref)	EventScr_Ch15B_15 region-diff (funcmap code-ref, 0KB)
A6EC20	A6EC64	asm/dat_EventScr_Ch15B_16_ref.o(.rodata.dat_EventScr_Ch15B_16_ref)	EventScr_Ch15B_16 region-diff (funcmap code-ref, 0KB)
A6EC64	A6ECA8	asm/dat_EventScr_Ch15B_17_ref.o(.rodata.dat_EventScr_Ch15B_17_ref)	EventScr_Ch15B_17 region-diff (funcmap code-ref, 0KB)
A6ECA8	A6ECEC	asm/dat_EventScr_Ch15B_18_ref.o(.rodata.dat_EventScr_Ch15B_18_ref)	EventScr_Ch15B_18 region-diff (funcmap code-ref, 0KB)
A6ECEC	A6ED30	asm/dat_EventScr_Ch15B_19_ref.o(.rodata.dat_EventScr_Ch15B_19_ref)	EventScr_Ch15B_19 region-diff (funcmap code-ref, 0KB)
A6ED30	A6ED74	asm/dat_EventScr_Ch15B_20_ref.o(.rodata.dat_EventScr_Ch15B_20_ref)	EventScr_Ch15B_20 region-diff (funcmap code-ref, 0KB)
A6ED74	A6EDB8	asm/dat_EventScr_Ch15B_21_ref.o(.rodata.dat_EventScr_Ch15B_21_ref)	EventScr_Ch15B_21 region-diff (funcmap code-ref, 0KB)
A6EDB8	A6EDFC	asm/dat_EventScr_Ch15B_22_ref.o(.rodata.dat_EventScr_Ch15B_22_ref)	EventScr_Ch15B_22 region-diff (funcmap code-ref, 0KB)
A6EEC0	A6EF04	asm/dat_EventScr_Ch16B_3_ref.o(.rodata.dat_EventScr_Ch16B_3_ref)	EventScr_Ch16B_3 region-diff (funcmap code-ref, 0KB)
A6EF3C	A6EF80	asm/dat_EventScr_Ch16B_5_ref.o(.rodata.dat_EventScr_Ch16B_5_ref)	EventScr_Ch16B_5 region-diff (funcmap code-ref, 0KB)
A6FA70	A6FAE4	asm/dat_EventScr_Ch21b_EndingScene_ref.o(.rodata.dat_EventScr_Ch21b_EndingScene_ref)	EventScr_Ch21b_EndingScene region-diff (funcmap code-ref, 0KB)
A70C88	A70F34	asm/dat_worldmap_gmapunit_p1558.o(.rodata.dat_worldmap_gmapunit_p1558)	dat_worldmap_gmapunit_p1558 region-same per-sym shifted (0KB)
A71050	A710FC	asm/dat_worldmap_gmapunit_p1559.o(.rodata.dat_worldmap_gmapunit_p1559)	dat_worldmap_gmapunit_p1559 region-same per-sym shifted (0KB)
A71194	A71268	asm/dat_worldmap_gmapunit_p1560.o(.rodata.dat_worldmap_gmapunit_p1560)	dat_worldmap_gmapunit_p1560 region-same per-sym shifted (0KB)
A715AC	A71BF0	asm/dat_EventScr_Ruin_54_ref.o(.rodata.dat_EventScr_Ruin_54_ref)	EventScr_Ruin_54 region-diff (funcmap code-ref, 1KB)
A71C00	A71C60	asm/dat_EventScr_Ruin_56_ref.o(.rodata.dat_EventScr_Ruin_56_ref)	EventScr_Ruin_56 region-diff (funcmap code-ref, 0KB)
A71C70	A71CC4	asm/dat_EventScr_Ruin_58_ref.o(.rodata.dat_EventScr_Ruin_58_ref)	EventScr_Ruin_58 region-diff (funcmap code-ref, 0KB)
A71F3C	A71FC0	asm/dat_EventScr_Ruin_60_ref.o(.rodata.dat_EventScr_Ruin_60_ref)	EventScr_Ruin_60 region-diff (funcmap code-ref, 0KB)
A71FCC	A72038	asm/dat_EventScr_Ruin_62_ref.o(.rodata.dat_EventScr_Ruin_62_ref)	EventScr_Ruin_62 region-diff (funcmap code-ref, 0KB)
A72044	A720E0	asm/dat_EventScr_Ruin_64_ref.o(.rodata.dat_EventScr_Ruin_64_ref)	EventScr_Ruin_64 region-diff (funcmap code-ref, 0KB)
A720EC	A7214C	asm/dat_EventScr_Ruin_66_ref.o(.rodata.dat_EventScr_Ruin_66_ref)	EventScr_Ruin_66 region-diff (funcmap code-ref, 0KB)
A72158	A721E8	asm/dat_EventScr_Ruin_68_ref.o(.rodata.dat_EventScr_Ruin_68_ref)	EventScr_Ruin_68 region-diff (funcmap code-ref, 0KB)
A721F4	A72258	asm/dat_EventScr_Ruin_70_ref.o(.rodata.dat_EventScr_Ruin_70_ref)	EventScr_Ruin_70 region-diff (funcmap code-ref, 0KB)
A72264	A7230C	asm/dat_EventScr_Ruin_72_ref.o(.rodata.dat_EventScr_Ruin_72_ref)	EventScr_Ruin_72 region-diff (funcmap code-ref, 0KB)
A72318	A7239C	asm/dat_EventScr_Ruin_74_ref.o(.rodata.dat_EventScr_Ruin_74_ref)	EventScr_Ruin_74 region-diff (funcmap code-ref, 0KB)
A723A8	A72408	asm/dat_EventScr_Ruin_76_ref.o(.rodata.dat_EventScr_Ruin_76_ref)	EventScr_Ruin_76 region-diff (funcmap code-ref, 0KB)
A729F0	A72A30	asm/dat_gProcScr_SSPageNameCtrl_ref.o(.rodata.dat_gProcScr_SSPageNameCtrl_ref)	gProcScr_SSPageNameCtrl region-diff (funcmap code-ref, 0KB)
A72A30	A72A80	asm/dat_gProcScr_SSPageNumCtrl_ref.o(.rodata.dat_gProcScr_SSPageNumCtrl_ref)	gProcScr_SSPageNumCtrl region-diff (funcmap code-ref, 0KB)
A72BB8	A72BF0	src/statscreen.o(.data)	statscreen .data
A738E0	A73900	src/player_interface.o(.data)	player_interface .data
A73F9C	A74CEC	asm/dat_worldmap_gmapunit_p1572.o(.rodata.dat_worldmap_gmapunit_p1572)	dat_worldmap_gmapunit_p1572 region-same per-sym shifted (3KB)
A74FEC	A79E90	asm/dat_worldmap_gmapunit_p1573.o(.rodata.dat_worldmap_gmapunit_p1573)	dat_worldmap_gmapunit_p1573 region-same per-sym shifted (19KB)
A7B098	A7CDA4	asm/dat_data_A01CC4_p2.o(.rodata.dat_data_A01CC4_p2)	dat_data_A01CC4_p2 region-same per-sym shifted (7KB)
A7CDA4	A7D10C	asm/dat_anim_player_rank_fog.o(.rodata.dat_anim_player_rank_fog)	dat_anim_player_rank_fog region-same shifted (0KB)
A7D10C	A7E188	asm/dat_data_A01CC4_2.o(.rodata.dat_data_A01CC4_2)	dat_data_A01CC4_2 region-same shifted (4KB)
A84B00	A84BFC	asm/dat_worldmap_gmapunit_p1576.o(.rodata.dat_worldmap_gmapunit_p1576)	dat_worldmap_gmapunit_p1576 region-same per-sym shifted (0KB)
A92514	A92B38	asm/dat_worldmap_gmapunit_p1579.o(.rodata.dat_worldmap_gmapunit_p1579)	dat_worldmap_gmapunit_p1579 region-same per-sym shifted (1KB)
A930D8	A933E8	asm/dat_worldmap_gmapunit_p1580.o(.rodata.dat_worldmap_gmapunit_p1580)	dat_worldmap_gmapunit_p1580 region-same per-sym shifted (0KB)
A93408	A934EC	asm/dat_worldmap_gmapunit_p1582.o(.rodata.dat_worldmap_gmapunit_p1582)	dat_worldmap_gmapunit_p1582 region-same per-sym shifted (0KB)
A94488	A9454C	src/prep_menuscroll.o(.data)	prep_menuscroll .data
A95B14	A95B4E	src/uisupport.o(.data)	uisupport .data
A9645C	A964FC	asm/dat_worldmap_gmapunit_p1598.o(.rodata.dat_worldmap_gmapunit_p1598)	dat_worldmap_gmapunit_p1598 region-same per-sym shifted (0KB)
A9651C	A96D18	asm/dat_worldmap_gmapunit_p1599.o(.rodata.dat_worldmap_gmapunit_p1599)	dat_worldmap_gmapunit_p1599 region-same per-sym shifted (1KB)
A97720	A97BEC	asm/dat_worldmap_gmapunit_p1600.o(.rodata.dat_worldmap_gmapunit_p1600)	dat_worldmap_gmapunit_p1600 region-same per-sym shifted (1KB)
A97C2C	A980D0	asm/dat_worldmap_gmapunit_p1601.o(.rodata.dat_worldmap_gmapunit_p1601)	dat_worldmap_gmapunit_p1601 region-same per-sym shifted (1KB)
A980F0	A99FA8	asm/dat_worldmap_gmapunit_p1602.o(.rodata.dat_worldmap_gmapunit_p1602)	dat_worldmap_gmapunit_p1602 region-same per-sym shifted (7KB)
A9A624	A9A8D4	asm/dat_worldmap_gmapunit_p1605.o(.rodata.dat_worldmap_gmapunit_p1605)	dat_worldmap_gmapunit_p1605 region-same per-sym shifted (0KB)
A9AA9C	A9AC28	asm/dat_worldmap_gmapunit_p1606.o(.rodata.dat_worldmap_gmapunit_p1606)	dat_worldmap_gmapunit_p1606 region-same per-sym shifted (0KB)
A9B604	A9B688	asm/dat_worldmap_gmapunit_p1610.o(.rodata.dat_worldmap_gmapunit_p1610)	dat_worldmap_gmapunit_p1610 region-same per-sym shifted (0KB)
A9BA88	A9BD54	asm/dat_worldmap_gmapunit_p1613.o(.rodata.dat_worldmap_gmapunit_p1613)	dat_worldmap_gmapunit_p1613 region-same per-sym shifted (0KB)
A9CA20	A9CA24	src/bmsave-lib.o(.data)	bmsave-lib .data
A9CA60	A9CA64	src/bmsave-xmap.o(.data)	bmsave-xmap .data
A9CB04	A9CF7C	asm/dat_worldmap_gmapunit_p1621.o(.rodata.dat_worldmap_gmapunit_p1621)	dat_worldmap_gmapunit_p1621 region-same per-sym shifted (1KB)
A9D448	A9D462	src/savedraw.o(.data)	savedraw .data
A9D856	A9D904	asm/dat_worldmap_gmapunit_p1624.o(.rodata.dat_worldmap_gmapunit_p1624)	dat_worldmap_gmapunit_p1624 region-same per-sym shifted (0KB)
A9DAA4	A9DAB4	src/cursor_hand.o(.data)	cursor_hand .data
A9DBCC	A9DCD4	asm/dat_worldmap_gmapunit_p1628.o(.rodata.dat_worldmap_gmapunit_p1628)	dat_worldmap_gmapunit_p1628 region-same per-sym shifted (0KB)
A9DDDC	A9E23C	asm/dat_gSoundRoomTable_ref.o(.rodata.dat_gSoundRoomTable_ref)	gSoundRoomTable region-diff (funcmap code-ref, 1KB)
A9E23C	A9E244	src/soundroom.o(.data)	soundroom .data
A9E5C0	AA3860	asm/dat_menu_save_main_bg_p0.o(.rodata.dat_menu_save_main_bg_p0)	dat_menu_save_main_bg_p0 region-same per-sym shifted (20KB)
AA7094	AA71D4	asm/dat_worldmap_gmapunit_p1634.o(.rodata.dat_worldmap_gmapunit_p1634)	dat_worldmap_gmapunit_p1634 region-same per-sym shifted (0KB)
AA77E4	AA9F98	asm/dat_worldmap_gmapunit_p1636.o(.rodata.dat_worldmap_gmapunit_p1636)	dat_worldmap_gmapunit_p1636 region-same per-sym shifted (9KB)
AAA3CC	AAAC4C	asm/dat_worldmap_gmapunit_p1637.o(.rodata.dat_worldmap_gmapunit_p1637)	dat_worldmap_gmapunit_p1637 region-same per-sym shifted (2KB)
AADC58	AAEB40	asm/dat_worldmap_gmapunit_p1638.o(.rodata.dat_worldmap_gmapunit_p1638)	dat_worldmap_gmapunit_p1638 region-same per-sym shifted (3KB)
AAF350	AAF6D8	asm/dat_worldmap_gmapunit_p1639.o(.rodata.dat_worldmap_gmapunit_p1639)	dat_worldmap_gmapunit_p1639 region-same per-sym shifted (0KB)
AAF700	AAF9EC	asm/dat_gGameOptions_ref.o(.rodata.dat_gGameOptions_ref)	gGameOptions region-diff (funcmap code-ref, 0KB)
AB0A44	AB0B48	asm/dat_gClassReelOrderedLut_ref.o(.rodata.dat_gClassReelOrderedLut_ref)	gClassReelOrderedLut region-diff (funcmap code-ref, 0KB)
AB0B56	AB0C26	asm/dat_worldmap_gmapunit_p1643.o(.rodata.dat_worldmap_gmapunit_p1643)	dat_worldmap_gmapunit_p1643 region-same per-sym shifted (0KB)
AB0C26	AB0D18	asm/dat_worldmap_gmapunit_p1644.o(.rodata.dat_worldmap_gmapunit_p1644)	dat_worldmap_gmapunit_p1644 region-same per-sym shifted (0KB)
AB0FDC	AB7144	asm/dat_data_A2EEF0_p0.o(.rodata.dat_data_A2EEF0_p0)	dat_data_A2EEF0_p0 region-same per-sym shifted (24KB)
ABCAD0	ABCAD4	src/bmshop.o(.data)	bmshop .data
ABCC34	ABCD24	asm/dat_gProcScr_ArenaUiResults_ref.o(.rodata.dat_gProcScr_ArenaUiResults_ref)	gProcScr_ArenaUiResults region-diff (funcmap code-ref, 0KB)
ABFFE4	AC00A8	asm/dat_worldmap_gmapunit_p1652.o(.rodata.dat_worldmap_gmapunit_p1652)	dat_worldmap_gmapunit_p1652 region-same per-sym shifted (0KB)
AC0394	AC059C	src/cg.o(.data)	cg .data
AC09E8	AC0AF8	asm/dat_gCharacterEndingTitleLut_ref.o(.rodata.dat_gCharacterEndingTitleLut_ref)	gCharacterEndingTitleLut region-diff (funcmap code-ref, 0KB)
AC0AF8	AC0B90	asm/dat_worldmap_gmapunit_p1655.o(.rodata.dat_worldmap_gmapunit_p1655)	dat_worldmap_gmapunit_p1655 region-same per-sym shifted (0KB)
AC1108	AC16C8	asm/dat_ProcScr_WorldMapMain_ref.o(.rodata.dat_ProcScr_WorldMapMain_ref)	ProcScr_WorldMapMain region-diff (funcmap code-ref, 1KB)
AC1A0C	AC1AE4	asm/dat_MenuItemDef_WMGeneralMenu_ref.o(.rodata.dat_MenuItemDef_WMGeneralMenu_ref)	MenuItemDef_WMGeneralMenu region-diff (funcmap code-ref, 0KB)
AC1B0C	AC1BC0	asm/dat_MenuItemDef_WMNodeMenu_ref.o(.rodata.dat_MenuItemDef_WMNodeMenu_ref)	MenuItemDef_WMNodeMenu region-diff (funcmap code-ref, 0KB)
AC2BE0	AC3AA8	asm/dat_ending_details_p0.o(.rodata.dat_ending_details_p0)	dat_ending_details_p0 region-same per-sym shifted (3KB)
AC4C88	AC50A4	asm/dat_ending_fin_p0.o(.rodata.dat_ending_fin_p0)	dat_ending_fin_p0 region-same per-sym shifted (1KB)
AC6C98	AC718C	asm/dat_ending_fin_p1.o(.rodata.dat_ending_fin_p1)	dat_ending_fin_p1 region-same per-sym shifted (1KB)
AC7408	ACC378	asm/dat_ending_staffreel_p0.o(.rodata.dat_ending_staffreel_p0)	dat_ending_staffreel_p0 region-same per-sym shifted (19KB)
ACCD98	ACEB54	asm/dat_ending_staffreel_p1.o(.rodata.dat_ending_staffreel_p1)	dat_ending_staffreel_p1 region-same per-sym shifted (7KB)
ACF418	AD02D4	asm/dat_ending_staffreel_p2.o(.rodata.dat_ending_staffreel_p2)	dat_ending_staffreel_p2 region-same per-sym shifted (3KB)
AD06F4	AD0CFC	asm/dat_ending_staffreel_p3.o(.rodata.dat_ending_staffreel_p3)	dat_ending_staffreel_p3 region-same per-sym shifted (1KB)
AD1284	AD1444	asm/dat_ending_staffreel_p4.o(.rodata.dat_ending_staffreel_p4)	dat_ending_staffreel_p4 region-same per-sym shifted (0KB)
AD247C	B085F8	asm/dat_ending_cg_p0.o(.rodata.dat_ending_cg_p0)	dat_ending_cg_p0 region-same per-sym shifted (216KB)
B085F8	B1CCD4	asm/dat_worldmap_gmap_p0.o(.rodata.dat_worldmap_gmap_p0)	dat_worldmap_gmap_p0 region-same per-sym shifted (81KB)
B1CCF4	B1CD80	asm/dat_worldmap_gmap_p1.o(.rodata.dat_worldmap_gmap_p1)	dat_worldmap_gmap_p1 region-same per-sym shifted (0KB)
B1CD80	B1D954	asm/dat_anim_worldmap_sprite.o(.rodata.dat_anim_worldmap_sprite)	dat_anim_worldmap_sprite region-same shifted (2KB)
B1E49C	B1E5FC	asm/dat_worldmap_minimap_p0.o(.rodata.dat_worldmap_minimap_p0)	dat_worldmap_minimap_p0 region-same per-sym shifted (0KB)
B1E894	B1E998	asm/dat_worldmap_minimap_p2.o(.rodata.dat_worldmap_minimap_p2)	dat_worldmap_minimap_p2 region-same per-sym shifted (0KB)
B1E9B8	B23F00	asm/dat_worldmap_minimap_p3.o(.rodata.dat_worldmap_minimap_p3)	dat_worldmap_minimap_p3 region-same per-sym shifted (21KB)
B23F00	B24D0C	asm/dat_anim_worldmap_highlight.o(.rodata.dat_anim_worldmap_highlight)	dat_anim_worldmap_highlight region-same shifted (3KB)
B2523C	B25298	asm/dat_Ap_WmHightLightMap3_ref.o(.rodata.dat_Ap_WmHightLightMap3_ref)	Ap_WmHightLightMap3 region-diff (funcmap code-ref, 0KB)
B25298	B25710	asm/dat_anim_worldmap_highlight_p5.o(.rodata.dat_anim_worldmap_highlight_p5)	dat_anim_worldmap_highlight_p5 region-same per-sym shifted (1KB)
B2576C	B25A78	asm/dat_anim_worldmap_highlight_p7.o(.rodata.dat_anim_worldmap_highlight_p7)	dat_anim_worldmap_highlight_p7 region-same per-sym shifted (0KB)
B25F9C	B25FEC	asm/dat_Ap_WmHightLightMap6_ref.o(.rodata.dat_Ap_WmHightLightMap6_ref)	Ap_WmHightLightMap6 region-diff (funcmap code-ref, 0KB)
B25FEC	B26374	asm/dat_Img_WmHightLightMap7_ref.o(.rodata.dat_Img_WmHightLightMap7_ref)	Img_WmHightLightMap7 region-diff (funcmap code-ref, 0KB)
B26938	B26A6C	asm/dat_worldmap_skirmish.o(.rodata.dat_worldmap_skirmish)	dat_worldmap_skirmish region-same shifted (0KB)
B2759C	B27970	asm/dat_anim_worldmap_skirmish.o(.rodata.dat_anim_worldmap_skirmish)	dat_anim_worldmap_skirmish region-same shifted (0KB)
B3B74C	B3C2C8	asm/dat_gGfx_OpSubtitle_00_ref.o(.rodata.dat_gGfx_OpSubtitle_00_ref)	gGfx_OpSubtitle_00 region-diff (funcmap code-ref, 2KB)
B3C2C8	B3C998	asm/dat_gGfx_OpSubtitle_01_ref.o(.rodata.dat_gGfx_OpSubtitle_01_ref)	gGfx_OpSubtitle_01 region-diff (funcmap code-ref, 1KB)
B3C998	B3CADC	asm/dat_gGfx_OpSubtitle_02_ref.o(.rodata.dat_gGfx_OpSubtitle_02_ref)	gGfx_OpSubtitle_02 region-diff (funcmap code-ref, 0KB)
B3CADC	B3CFE8	asm/dat_gGfx_OpSubtitle_03_ref.o(.rodata.dat_gGfx_OpSubtitle_03_ref)	gGfx_OpSubtitle_03 region-diff (funcmap code-ref, 1KB)
B3CFE8	B3DBB8	asm/dat_gGfx_OpSubtitle_04_ref.o(.rodata.dat_gGfx_OpSubtitle_04_ref)	gGfx_OpSubtitle_04 region-diff (funcmap code-ref, 2KB)
B3DBB8	B3E1C8	asm/dat_gGfx_OpSubtitle_05_ref.o(.rodata.dat_gGfx_OpSubtitle_05_ref)	gGfx_OpSubtitle_05 region-diff (funcmap code-ref, 1KB)
B3E2AC	B3E378	asm/dat_gGfx_OpSubtitle_06_ref.o(.rodata.dat_gGfx_OpSubtitle_06_ref)	gGfx_OpSubtitle_06 region-diff (funcmap code-ref, 0KB)
B3E378	B3E54C	asm/dat_gTsa_OpSubtitle_00_ref.o(.rodata.dat_gTsa_OpSubtitle_00_ref)	gTsa_OpSubtitle_00 region-diff (funcmap code-ref, 0KB)
B3E54C	B3E688	asm/dat_gTsa_OpSubtitle_01_ref.o(.rodata.dat_gTsa_OpSubtitle_01_ref)	gTsa_OpSubtitle_01 region-diff (funcmap code-ref, 0KB)
B3E740	B3E86C	asm/dat_gTsa_OpSubtitle_03_ref.o(.rodata.dat_gTsa_OpSubtitle_03_ref)	gTsa_OpSubtitle_03 region-diff (funcmap code-ref, 0KB)
B3E878	B3EAB8	asm/dat_gTsa_OpSubtitle_04_ref.o(.rodata.dat_gTsa_OpSubtitle_04_ref)	gTsa_OpSubtitle_04 region-diff (funcmap code-ref, 0KB)
